

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 31 19:37:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1391     062D  03F3               	decf	___lwmod@dividend+1,f
  1392     062E  02F3               	subwf	___lwmod@dividend+1,f
  1393     062F                     l908:
  1394     062F  3001               	movlw	1
  1395     0630                     u385:
  1396     0630  1003               	clrc
  1397     0631  0CF1               	rrf	___lwmod@divisor+1,f
  1398     0632  0CF0               	rrf	___lwmod@divisor,f
  1399     0633  3EFF               	addlw	-1
  1400     0634  1D03               	skipz
  1401     0635  2E30               	goto	u385
  1402     0636                     l910:
  1403     0636  3001               	movlw	1
  1404     0637  02F5               	subwf	___lwmod@counter,f
  1405     0638  1D03               	btfss	3,2
  1406     0639  2E3B               	goto	u391
  1407     063A  2E3C               	goto	u390
  1408     063B                     u391:
  1409     063B  2E1F               	goto	l904
  1410     063C                     u390:
  1411     063C                     l912:
  1412     063C  0873               	movf	___lwmod@dividend+1,w
  1413     063D  00F1               	movwf	?___lwmod+1
  1414     063E  0872               	movf	___lwmod@dividend,w
  1415     063F  00F0               	movwf	?___lwmod
  1416     0640                     l470:
  1417     0640  0008               	return
  1418     0641                     __end_of___lwmod:
  1419                           
  1420                           	psect	text3
  1421     0641                     __ptext3:	
  1422 ;; *************** function ___lwdiv *****************
  1423 ;; Defined at:
  1424 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  divisor         2    0[COMMON] unsigned int 
  1427 ;;  dividend        2    2[COMMON] unsigned int 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  quotient        2    5[COMMON] unsigned int 
  1430 ;;  counter         1    7[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[COMMON] unsigned int 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         4       0       0       0       0
  1441 ;;      Locals:         3       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0
  1443 ;;      Totals:         8       0       0       0       0
  1444 ;;Total ram usage:        8 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_utoa
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453     0641                     ___lwdiv:	
  1454                           ;psect for function ___lwdiv
  1455                           
  1456     0641                     l868:	
  1457                           ;incstack = 0
  1458                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1459                           
  1460     0641  01F5               	clrf	___lwdiv@quotient
  1461     0642  01F6               	clrf	___lwdiv@quotient+1
  1462     0643                     l870:
  1463     0643  0870               	movf	___lwdiv@divisor,w
  1464     0644  0471               	iorwf	___lwdiv@divisor+1,w
  1465     0645  1903               	btfsc	3,2
  1466     0646  2E48               	goto	u271
  1467     0647  2E49               	goto	u270
  1468     0648                     u271:
  1469     0648  2E80               	goto	l890
  1470     0649                     u270:
  1471     0649                     l872:
  1472     0649  01F7               	clrf	___lwdiv@counter
  1473     064A  0AF7               	incf	___lwdiv@counter,f
  1474     064B  2E57               	goto	l878
  1475     064C                     l874:
  1476     064C  3001               	movlw	1
  1477     064D                     u285:
  1478     064D  1003               	clrc
  1479     064E  0DF0               	rlf	___lwdiv@divisor,f
  1480     064F  0DF1               	rlf	___lwdiv@divisor+1,f
  1481     0650  3EFF               	addlw	-1
  1482     0651  1D03               	skipz
  1483     0652  2E4D               	goto	u285
  1484     0653                     l876:
  1485     0653  3001               	movlw	1
  1486     0654  00F4               	movwf	??___lwdiv
  1487     0655  0874               	movf	??___lwdiv,w
  1488     0656  07F7               	addwf	___lwdiv@counter,f
  1489     0657                     l878:
  1490     0657  1FF1               	btfss	___lwdiv@divisor+1,7
  1491     0658  2E5A               	goto	u291
  1492     0659  2E5B               	goto	u290
  1493     065A                     u291:
  1494     065A  2E4C               	goto	l874
  1495     065B                     u290:
  1496     065B                     l880:
  1497     065B  3001               	movlw	1
  1498     065C                     u305:
  1499     065C  1003               	clrc
  1500     065D  0DF5               	rlf	___lwdiv@quotient,f
  1501     065E  0DF6               	rlf	___lwdiv@quotient+1,f
  1502     065F  3EFF               	addlw	-1
  1503     0660  1D03               	skipz
  1504     0661  2E5C               	goto	u305
  1505     0662  0871               	movf	___lwdiv@divisor+1,w
  1506     0663  0273               	subwf	___lwdiv@dividend+1,w
  1507     0664  1D03               	skipz
  1508     0665  2E68               	goto	u315
  1509     0666  0870               	movf	___lwdiv@divisor,w
  1510     0667  0272               	subwf	___lwdiv@dividend,w
  1511     0668                     u315:
  1512     0668  1C03               	skipc
  1513     0669  2E6B               	goto	u311
  1514     066A  2E6C               	goto	u310
  1515     066B                     u311:
  1516     066B  2E73               	goto	l886
  1517     066C                     u310:
  1518     066C                     l882:
  1519     066C  0870               	movf	___lwdiv@divisor,w
  1520     066D  02F2               	subwf	___lwdiv@dividend,f
  1521     066E  0871               	movf	___lwdiv@divisor+1,w
  1522     066F  1C03               	skipc
  1523     0670  03F3               	decf	___lwdiv@dividend+1,f
  1524     0671  02F3               	subwf	___lwdiv@dividend+1,f
  1525     0672                     l884:
  1526     0672  1475               	bsf	___lwdiv@quotient,0
  1527     0673                     l886:
  1528     0673  3001               	movlw	1
  1529     0674                     u325:
  1530     0674  1003               	clrc
  1531     0675  0CF1               	rrf	___lwdiv@divisor+1,f
  1532     0676  0CF0               	rrf	___lwdiv@divisor,f
  1533     0677  3EFF               	addlw	-1
  1534     0678  1D03               	skipz
  1535     0679  2E74               	goto	u325
  1536     067A                     l888:
  1537     067A  3001               	movlw	1
  1538     067B  02F7               	subwf	___lwdiv@counter,f
  1539     067C  1D03               	btfss	3,2
  1540     067D  2E7F               	goto	u331
  1541     067E  2E80               	goto	u330
  1542     067F                     u331:
  1543     067F  2E5B               	goto	l880
  1544     0680                     u330:
  1545     0680                     l890:
  1546     0680  0876               	movf	___lwdiv@quotient+1,w
  1547     0681  00F1               	movwf	?___lwdiv+1
  1548     0682  0875               	movf	___lwdiv@quotient,w
  1549     0683  00F0               	movwf	?___lwdiv
  1550     0684                     l460:
  1551     0684  0008               	return
  1552     0685                     __end_of___lwdiv:
  1553                           
  1554                           	psect	text4
  1555     05C6                     __ptext4:	
  1556 ;; *************** function _setup_ADC *****************
  1557 ;; Defined at:
  1558 ;;		line 147 in file "main.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          1       0       0       0       0
  1575 ;;      Totals:         1       0       0       0       0
  1576 ;;Total ram usage:        1 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585     05C6                     _setup_ADC:	
  1586                           ;psect for function _setup_ADC
  1587                           
  1588     05C6                     l938:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _setup_ADC: [wreg]
  1591                           
  1592                           
  1593                           ;main.c: 148:     PORTAbits.RA0 = 0;
  1594     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1595     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1596     05C8  1005               	bcf	5,0	;volatile
  1597                           
  1598                           ;main.c: 149:     TRISAbits.TRISA0 = 1;
  1599     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1600     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1601     05CB  1405               	bsf	5,0	;volatile
  1602                           
  1603                           ;main.c: 150:     ANSELbits.ANS0 = 1;
  1604     05CC  1683               	bsf	3,5	;RP0=1, select bank3
  1605     05CD  1703               	bsf	3,6	;RP1=1, select bank3
  1606     05CE  1408               	bsf	8,0	;volatile
  1607                           
  1608                           ;main.c: 152:     ADCON0bits.ADCS1 = 0;
  1609     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1610     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1611     05D1  139F               	bcf	31,7	;volatile
  1612                           
  1613                           ;main.c: 153:     ADCON0bits.ADCS0 = 1;
  1614     05D2  171F               	bsf	31,6	;volatile
  1615                           
  1616                           ;main.c: 155:     ADCON1bits.VCFG1 = 0;
  1617     05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1618     05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1619     05D5  129F               	bcf	31,5	;volatile
  1620                           
  1621                           ;main.c: 156:     ADCON1bits.VCFG0 = 0;
  1622     05D6  121F               	bcf	31,4	;volatile
  1623                           
  1624                           ;main.c: 158:     ADCON1bits.ADFM = 0;
  1625     05D7  139F               	bcf	31,7	;volatile
  1626                           
  1627                           ;main.c: 160:     ADCON0bits.ADON = 1;
  1628     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1629     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1630     05DA  141F               	bsf	31,0	;volatile
  1631     05DB                     l940:
  1632                           
  1633                           ;main.c: 161:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1634     05DB  3042               	movlw	66
  1635     05DC  00F0               	movwf	??_setup_ADC
  1636     05DD                     u547:
  1637     05DD  0BF0               	decfsz	??_setup_ADC,f
  1638     05DE  2DDD               	goto	u547
  1639     05DF  0000               	nop
  1640     05E0                     l95:
  1641     05E0  0008               	return
  1642     05E1                     __end_of_setup_ADC:
  1643                           
  1644                           	psect	text5
  1645     05AB                     __ptext5:	
  1646 ;; *************** function _setupINTOSC *****************
  1647 ;; Defined at:
  1648 ;;		line 10 in file "oscilador.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  IRCF            1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  IRCF            1    0[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         1       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         1       0       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     05AB                     _setupINTOSC:	
  1676                           ;psect for function _setupINTOSC
  1677                           
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1681                           ;setupINTOSC@IRCF stored from wreg
  1682     05AB  00F0               	movwf	setupINTOSC@IRCF
  1683     05AC                     l918:
  1684                           
  1685                           ;oscilador.c: 11:     if (IRCF == 7){
  1686     05AC  3007               	movlw	7
  1687     05AD  0670               	xorwf	setupINTOSC@IRCF,w
  1688     05AE  1D03               	btfss	3,2
  1689     05AF  2DB1               	goto	u401
  1690     05B0  2DB2               	goto	u400
  1691     05B1                     u401:
  1692     05B1  2DB6               	goto	l100
  1693     05B2                     u400:
  1694     05B2                     l920:
  1695                           
  1696                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1697     05B2  3070               	movlw	112
  1698     05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1699     05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1700     05B5  048F               	iorwf	15,f	;volatile
  1701     05B6                     l100:	
  1702                           ;oscilador.c: 13:     }
  1703                           
  1704                           
  1705                           ;oscilador.c: 14:     if (IRCF == 6){
  1706     05B6  3006               	movlw	6
  1707     05B7  0670               	xorwf	setupINTOSC@IRCF,w
  1708     05B8  1D03               	btfss	3,2
  1709     05B9  2DBB               	goto	u411
  1710     05BA  2DBC               	goto	u410
  1711     05BB                     u411:
  1712     05BB  2DC2               	goto	l924
  1713     05BC                     u410:
  1714     05BC                     l922:
  1715                           
  1716                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1717     05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1718     05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1719     05BE  080F               	movf	15,w	;volatile
  1720     05BF  398F               	andlw	-113
  1721     05C0  3860               	iorlw	96
  1722     05C1  008F               	movwf	15	;volatile
  1723     05C2                     l924:
  1724                           
  1725                           ;oscilador.c: 17:     OSCCONbits.SCS = 1;
  1726     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1727     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1728     05C4  140F               	bsf	15,0	;volatile
  1729     05C5                     l102:
  1730     05C5  0008               	return
  1731     05C6                     __end_of_setupINTOSC:
  1732                           
  1733                           	psect	text6
  1734     059A                     __ptext6:	
  1735 ;; *************** function _setup *****************
  1736 ;; Defined at:
  1737 ;;		line 109 in file "main.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		status,2
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     059A                     _setup:	
  1765                           ;psect for function _setup
  1766                           
  1767     059A                     l916:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _setup: [status,2]
  1770                           
  1771                           
  1772                           ;main.c: 110:     ANSEL = 0;
  1773     059A  1683               	bsf	3,5	;RP0=1, select bank3
  1774     059B  1703               	bsf	3,6	;RP1=1, select bank3
  1775     059C  0188               	clrf	8	;volatile
  1776                           
  1777                           ;main.c: 111:     ANSELH = 0;
  1778     059D  0189               	clrf	9	;volatile
  1779                           
  1780                           ;main.c: 113:     TRISB = 0;
  1781     059E  1683               	bsf	3,5	;RP0=1, select bank1
  1782     059F  1303               	bcf	3,6	;RP1=0, select bank1
  1783     05A0  0186               	clrf	6	;volatile
  1784                           
  1785                           ;main.c: 114:     PORTB = 0;
  1786     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1787     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1788     05A3  0186               	clrf	6	;volatile
  1789                           
  1790                           ;main.c: 115:     TRISD = 0;
  1791     05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1792     05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1793     05A6  0188               	clrf	8	;volatile
  1794                           
  1795                           ;main.c: 116:     PORTD = 0;
  1796     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1797     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1798     05A9  0188               	clrf	8	;volatile
  1799     05AA                     l80:
  1800     05AA  0008               	return
  1801     05AB                     __end_of_setup:
  1802                           
  1803                           	psect	text7
  1804     058A                     __ptext7:	
  1805 ;; *************** function _initUART *****************
  1806 ;; Defined at:
  1807 ;;		line 121 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834     058A                     _initUART:	
  1835                           ;psect for function _initUART
  1836                           
  1837     058A                     l926:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _initUART: [wreg]
  1840                           
  1841                           
  1842                           ;main.c: 123:     SPBRG = 12;
  1843     058A  300C               	movlw	12
  1844     058B  1683               	bsf	3,5	;RP0=1, select bank1
  1845     058C  1303               	bcf	3,6	;RP1=0, select bank1
  1846     058D  0099               	movwf	25	;volatile
  1847     058E                     l928:
  1848                           
  1849                           ;main.c: 125:     TXSTAbits.SYNC = 0;
  1850     058E  1218               	bcf	24,4	;volatile
  1851     058F                     l930:
  1852                           
  1853                           ;main.c: 126:     RCSTAbits.SPEN = 1;
  1854     058F  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0590  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0591  1798               	bsf	24,7	;volatile
  1857     0592                     l932:
  1858                           
  1859                           ;main.c: 128:     TXSTAbits.TXEN = 1;
  1860     0592  1683               	bsf	3,5	;RP0=1, select bank1
  1861     0593  1303               	bcf	3,6	;RP1=0, select bank1
  1862     0594  1698               	bsf	24,5	;volatile
  1863     0595                     l934:
  1864                           
  1865                           ;main.c: 129:     PIR1bits.TXIF = 0;
  1866     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1868     0597  120C               	bcf	12,4	;volatile
  1869     0598                     l936:
  1870                           
  1871                           ;main.c: 131:     RCSTAbits.CREN = 1;
  1872     0598  1618               	bsf	24,4	;volatile
  1873     0599                     l83:
  1874     0599  0008               	return
  1875     059A                     __end_of_initUART:
  1876                           
  1877                           	psect	text8
  1878     05E1                     __ptext8:	
  1879 ;; *************** function _cadena *****************
  1880 ;; Defined at:
  1881 ;;		line 136 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  puntero         2    4[BANK0 ] PTR unsigned char 
  1884 ;;		 -> STR_11(2), STR_10(38), STR_9(41), STR_8(15), 
  1885 ;;		 -> STR_7(2), buffer(17), STR_6(17), STR_5(28), 
  1886 ;;		 -> STR_4(19), STR_3(25), STR_2(41), STR_1(61), 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       2       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       2       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used: 2
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     05E1                     _cadena:	
  1912                           ;psect for function _cadena
  1913                           
  1914     05E1                     l942:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _cadena: [wreg-fsr0h+btemp+1+pclath]
  1917                           
  1918                           
  1919                           ;main.c: 137:     while(*puntero != '\0'){
  1920     05E1  2DF6               	goto	l948
  1921     05E2                     l88:
  1922     05E2  1E0C               	btfss	12,4	;volatile
  1923     05E3  2DE5               	goto	u421
  1924     05E4  2DE6               	goto	u420
  1925     05E5                     u421:
  1926     05E5  2DE2               	goto	l88
  1927     05E6                     u420:
  1928     05E6                     l944:
  1929                           
  1930                           ;main.c: 139:         TXREG = *puntero;
  1931     05E6  0838               	movf	cadena@puntero+1,w
  1932     05E7  00FF               	movwf	btemp+1
  1933     05E8  0837               	movf	cadena@puntero,w
  1934     05E9  0084               	movwf	4
  1935     05EA  120A  118A  2003  120A  118A  	fcall	stringtab
  1936     05EF  0099               	movwf	25	;volatile
  1937     05F0                     l946:
  1938                           
  1939                           ;main.c: 140:         puntero++;
  1940     05F0  3001               	movlw	1
  1941     05F1  07B7               	addwf	cadena@puntero,f
  1942     05F2  1803               	skipnc
  1943     05F3  0AB8               	incf	cadena@puntero+1,f
  1944     05F4  3000               	movlw	0
  1945     05F5  07B8               	addwf	cadena@puntero+1,f
  1946     05F6                     l948:
  1947                           
  1948                           ;main.c: 137:     while(*puntero != '\0'){
  1949     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1950     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1951     05F8  0838               	movf	cadena@puntero+1,w
  1952     05F9  00FF               	movwf	btemp+1
  1953     05FA  0837               	movf	cadena@puntero,w
  1954     05FB  0084               	movwf	4
  1955     05FC  120A  118A  2003  120A  118A  	fcall	stringtab
  1956     0601  3A00               	xorlw	0
  1957     0602  1D03               	skipz
  1958     0603  2E05               	goto	u431
  1959     0604  2E06               	goto	u430
  1960     0605                     u431:
  1961     0605  2DE2               	goto	l88
  1962     0606                     u430:
  1963     0606                     l92:
  1964     0606  0008               	return
  1965     0607                     __end_of_cadena:
  1966     007E                     btemp	set	126	;btemp
  1967     007E                     wtemp0	set	126
  1968                           
  1969                           	psect	idloc
  1970                           
  1971                           ;Config register IDLOC0 @ 0x2000
  1972                           ;	unspecified, using default values
  1973     2000                     	org	8192
  1974     2000  3FFF               	dw	16383
  1975                           
  1976                           ;Config register IDLOC1 @ 0x2001
  1977                           ;	unspecified, using default values
  1978     2001                     	org	8193
  1979     2001  3FFF               	dw	16383
  1980                           
  1981                           ;Config register IDLOC2 @ 0x2002
  1982                           ;	unspecified, using default values
  1983     2002                     	org	8194
  1984     2002  3FFF               	dw	16383
  1985                           
  1986                           ;Config register IDLOC3 @ 0x2003
  1987                           ;	unspecified, using default values
  1988     2003                     	org	8195
  1989     2003  3FFF               	dw	16383
  1990                           
  1991                           	psect	config
  1992                           
  1993                           ;Config register CONFIG1 @ 0x2007
  1994                           ;	Oscillator Selection bits
  1995                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1996                           ;	Watchdog Timer Enable bit
  1997                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1998                           ;	Power-up Timer Enable bit
  1999                           ;	PWRTE = OFF, PWRT disabled
  2000                           ;	RE3/MCLR pin function select bit
  2001                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2002                           ;	Code Protection bit
  2003                           ;	CP = OFF, Program memory code protection is disabled
  2004                           ;	Data Code Protection bit
  2005                           ;	CPD = OFF, Data memory code protection is disabled
  2006                           ;	Brown Out Reset Selection bits
  2007                           ;	BOREN = OFF, BOR disabled
  2008                           ;	Internal External Switchover bit
  2009                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2010                           ;	Fail-Safe Clock Monitor Enabled bit
  2011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2012                           ;	Low Voltage Programming Enable bit
  2013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2014                           ;	In-Circuit Debugger Mode bit
  2015                           ;	DEBUG = 0x1, unprogramme  2016     2007                     	org	8199
  2017     2007  20D4               	dw	8404
  2018                           
  2019                           ;Config register CONFIG2 @ 0x2008
  2020                           ;	Brown-out Reset Selection bit
  2021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2022                           ;	Flash Program Memory Self Write Enable bits
  2023                           ;	WRT = OFF, Write protection off
  2024     2008                     	org	8200
  2025     2008  3FFF               	dw	16383

Data Sizes:
    Strings     287
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    cadena@puntero	PTR unsigned char  size(2) Largest target is 61
		 -> STR_11(CODE[2]), STR_10(CODE[38]), STR_9(CODE[41]), STR_8(CODE[15]), 
		 -> STR_7(CODE[2]), buffer(BANK0[17]), STR_6(CODE[17]), STR_5(CODE[28]), 
		 -> STR_4(CODE[19]), STR_3(CODE[25]), STR_2(CODE[41]), STR_1(CODE[61]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_utoa
    _utoa->___lwdiv
    _cadena->_utoa

Critical Paths under _main in BANK0

    _main->_cadena
    _cadena->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2439
                                              6 BANK0      5     5      0
